title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
"[ Chính Hãng] điện thoại Vivo Y22s 2sim ram 8G/256G máy Chính Hãng, Cấu hình siêu khủng, Cày game nặng mượt mà, Camera siêu nét, Bảo hành 12 tháng- TN01",649.000 ₫,https://www.lazada.vn/products/chinh-hang-dien-thoai-vivo-y22s-2sim-ram-8g256g-may-chinh-hang-cau-hinh-sieu-khung-cay-game-nang-muot-ma-camera-sieu-net-bao-hanh-12-thang-tn01-i2636206947.html,https://img.lazcdn.com/g/p/417afac36032946ce8a1db11f52bbae2.jpg_400x400q75.jpg_.webp,31,31,34% Off,"72 Đã bán
(31)
Hồ Chí Minh",lazada,smartphone,31,0
"Điện thoại OPPO A18 4GB | 128GB - Chip Helio G85 | Màn hình 6.56"" 90Hz - Bảo hành chính hãng 12 tháng",3.650.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-a18-4gb-128gb-chip-helio-g85-man-hinh-656-90hz-bao-hanh-chinh-hang-12-thang-i2638729710.html,https://img.lazcdn.com/g/p/ac0a4e042d751a06cb6ef87ac7f12094.jpg_400x400q75.jpg_.webp,32,32,9% Off,Hồ Chí Minh,lazada,smartphone,32,1
Điện thoại Sharp Aquos Sense 3 màn 5.5 inch - Snap 630 ram 4G 64G,998.000 ₫,https://www.lazada.vn/products/dien-thoai-sharp-aquos-sense-3-man-55-inch-snap-630-ram-4g-64g-i1587626713.html,https://img.lazcdn.com/g/p/e64ef4410743b2799b834e9aff3d36b2.png_400x400q75.png_.webp,33,33,46% Off,"9 Đã bán
(3)
Nghệ An",lazada,smartphone,33,0
Sở hữu điện thoại chính hãng Samsung Galaxy S22 Utral 5G miễn phí chọn màu ngẫu nhiên ( Đọc kỹ mô tả),32.000 ₫,https://www.lazada.vn/products/so-huu-dien-thoai-chinh-hang-samsung-galaxy-utral-5g-mien-phi-chon-mau-ngau-nhien-doc-ky-mo-ta-i2643663773.html,https://img.lazcdn.com/g/ff/kf/Sb50ebccc1e7b4e108d0ef5653ddc00deO.jpg_400x400q75.jpg_.webp,34,34,46% Off,Nghệ An,lazada,smartphone,34,0
Điện thoại Oppo A31 máy Mới Camera nét giá Sinh viên,1.405.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-a31-may-moi-camera-net-gia-sinh-vien-i2642498689.html,https://img.lazcdn.com/g/ff/kf/Sffb1395cfdaf4ce0bbc4dc72bfed418cx.jpg_400x400q75.jpg_.webp,35,35,,Bình Dương,lazada,smartphone,35,0
2023 XS15 3.0 inch HD hoàn toàn mới Màn hình 4G + 64GB Camera HD mạng 4G nguyên bản hỗ trợ video trò chơi và nghe nhạc mượt mà,979.442 ₫,https://www.lazada.vn/products/2023-xs15-30-inch-hd-hoan-toan-moi-man-hinh-4g-64gb-camera-hd-mang-4g-nguyen-ban-ho-tro-video-tro-choi-va-nghe-nhac-muot-ma-i2510486652.html,https://img.lazcdn.com/g/p/89f47bee6296174f9bdb6958efb167ca.jpg_400x400q75.jpg_.webp,36,36,50% Off,Hà Nội,lazada,smartphone,36,0
điện thoại Samsung Galaxy A10 máy 2sim ram 3G/32G Chính Hãng - Bảo hành 12 tháng,499.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a10-may-2sim-ram-3g32g-chinh-hang-bao-hanh-12-thang-i2202582875.html,https://img.lazcdn.com/g/p/082d3967318551a06f7de79bf2079062.jpg_400x400q75.jpg_.webp,37,37,44% Off,"108 Đã bán
(105)
Hồ Chí Minh",lazada,smartphone,37,0
"phone-vn.com Điện Thoại Người Già Good X6 4G Mới Fullbox, Đọc Số, Loa To, Chữ To Pin Trâu Bảo Hành 12 Tháng-điện tử",305.000 ₫,https://www.lazada.vn/products/phone-vncom-dien-thoai-nguoi-gia-good-x6-4g-moi-fullbox-doc-so-loa-to-chu-to-pin-trau-bao-hanh-12-thang-dien-tu-i2398707480.html,https://img.lazcdn.com/g/p/af494ac95987e77cb3486edc107b23d2.png_400x400q75.png_.webp,38,38,,"(1)
Hà Nội",lazada,smartphone,38,0
"Điện thoại chắc chắn Ulefone Power Armor X11(Ram8 GB(4gb+4gb),Rom 32 GB, NFC, Helio G25, WiFi 2.4G/5G, Pin 8150 Mah,chống nước,chống va đập)",3.490.000 ₫,https://www.lazada.vn/products/dien-thoai-chac-chan-ulefone-power-armor-x11ram8-gb4gb4gbrom-32-gb-nfc-helio-g25-wifi-24g5g-pin-8150-mahchong-nuocchong-va-dap-i2513212116.html,https://img.lazcdn.com/g/p/cf800e8b2d31d2a70928e88c25a6139b.jpg_400x400q75.jpg_.webp,39,39,,Hồ Chí Minh,lazada,smartphone,39,0
Điện thoại độc cổ nokia 6500 classic giá rẻ bảo hành 6 tháng,449.000 ₫,https://www.lazada.vn/products/dien-thoai-doc-co-nokia-6500-classic-gia-re-bao-hanh-6-thang-i258656109.html,https://img.lazcdn.com/g/p/86a692e9c2bfe614ba1eb459c1f0dabd.jpg_400x400q75.jpg_.webp,40,40,18% Off,"158 Đã bán
(56)
Hồ Chí Minh",lazada,smartphone,40,0
realme C51 3GB-64GB,2.690.000 ₫,https://www.lazada.vn/products/realme-c51-3gb-64gb-i2494775216.html,https://img.lazcdn.com/g/p/7749d8a55cb311673d53a446706bccca.jpg_400x400q75.jpg_.webp,1,1,10% Off,Hồ Chí Minh,lazada,smartphone,1,1
Điện thoại Tecno CAMON 20 Premier 5G - 8GB/512GB | Dimensity 8050| Cụm Camera 108+50+ 2MP | AMOLED - Tần số quét 120Hz,11.990.000 ₫,https://www.lazada.vn/products/dien-thoai-tecno-camon-20-premier-5g-8gb512gb-dimensity-8050-cum-camera-10850-2mp-amoled-tan-so-quet-120hz-i2566871766.html,https://img.lazcdn.com/g/p/0c9071fdf2f1afd2c16401ae4d32bd8d.jpg_400x400q75.jpg_.webp,2,2,,Hồ Chí Minh,lazada,smartphone,2,0
Sim Viettel số đẹp,60.000 ₫,https://www.lazada.vn/products/sim-viettel-so-dep-i2614726731.html,https://img.lazcdn.com/g/ff/kf/Scdb459b2f5b142a0a3081b8b622fbcdbI.jpg_400x400q75.jpg_.webp,3,3,,Trà Vinh,lazada,smartphone,3,0
"Điện thoại Blackview BV4900 Pro(Ram 4Gb,Rom 64 Gb, Android 10, lõi tám ,chống nước,chống va đập,pin 5580mAh)",3.990.000 ₫,https://www.lazada.vn/products/dien-thoai-blackview-bv4900-proram-4gbrom-64-gb-android-10-loi-tam-chong-nuocchong-va-dappin-5580mah-i1748152467.html,https://img.lazcdn.com/g/p/dee5a91eb5ded3fe2134d212743f67a4.jpg_400x400q75.jpg_.webp,4,4,20% Off,Hồ Chí Minh,lazada,smartphone,4,0
SOYES S23 pro điện thoại mini mới Android 4G Internet WIFI giá rẻ phụ tùng,979.442 ₫,https://www.lazada.vn/products/soyes-pro-dien-thoai-mini-moi-android-4g-internet-wifi-gia-re-phu-tung-i2487976857.html,https://img.lazcdn.com/g/p/c02efde3af814a1d85042b3eab4e3198.jpg_400x400q75.jpg_.webp,5,5,50% Off,"11 Đã bán
(2)
Hà Nội",lazada,smartphone,5,0
"điện thoại Xiaomi Redmi Note 7 ram 4G bộ nhớ 64G 2sim Chính Hãng, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt- TN03",449.000 ₫,https://www.lazada.vn/products/dien-thoai-xiaomi-redmi-note-7-ram-4g-bo-nho-64g-2sim-chinh-hang-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-tn03-i2035211210.html,https://img.lazcdn.com/g/p/b0bfdc9a25712e5810b6d04a9f1df7fc.jpg_400x400q75.jpg_.webp,6,6,36% Off,"118 Đã bán
(81)
Hồ Chí Minh",lazada,smartphone,6,0
"(Xả kho máy mới 100%) Điện thoại Nokia C30 2/32GB pin 6000mAh- Hàng chính hãng, Nguyên Hộp",1.550.000 ₫,https://www.lazada.vn/products/xa-kho-may-moi-100-dien-thoai-nokia-c30-232gb-pin-6000mah-hang-chinh-hang-nguyen-hop-i1495989583.html,https://img.lazcdn.com/g/p/ae773924fd1a34a671861e782d04a9f9.jpg_400x400q75.jpg_.webp,7,7,44% Off,"326 Đã bán
(122)
Hồ Chí Minh",lazada,smartphone,7,1
"Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng - Khả năng hiển thị sắc nét, chip mạnh mẽ, dung lượng pin 5000mAh",25.719.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-hang-chinh-hang-kha-nang-hien-thi-sac-net-chip-manh-me-dung-luong-pin-5000mah-i2559968667.html,https://img.lazcdn.com/g/p/ff8a52342ad9e5a667c28983b5323d73.jpg_400x400q75.jpg_.webp,8,8,24% Off,Bến Tre,lazada,smartphone,8,1
"[ Chính Hãng] điện thoại Vivo Y85 2sim ram 6G/128G máy Chính Hãng, Cấu hình siêu khủng, Cày game nặng mượt mà, Camera siêu nét, Bảo hành 12 tháng- TN03",599.000 ₫,https://www.lazada.vn/products/chinh-hang-dien-thoai-vivo-y85-2sim-ram-6g128g-may-chinh-hang-cau-hinh-sieu-khung-cay-game-nang-muot-ma-camera-sieu-net-bao-hanh-12-thang-tn03-i2640086620.html,https://img.lazcdn.com/g/p/bd900dbc830ff6e8e1bd8a6376bc4a4e.jpg_400x400q75.jpg_.webp,9,9,40% Off,"60 Đã bán
(22)
Hồ Chí Minh",lazada,smartphone,9,0
"Điện thoại Ulefone Armor 13 (Ram 8Gb ,Rom 256Gb ,pin khủng ,pin 13.200mAh ,chống nước ,chống va đập ,Đo khoảng cách tia hồng ngoại , thước laser, học online)",6.990.000 ₫,https://www.lazada.vn/products/dien-thoai-ulefone-armor-13-ram-8gb-rom-256gb-pin-khung-pin-13200mah-chong-nuoc-chong-va-dap-do-khoang-cach-tia-hong-ngoai-thuoc-laser-hoc-online-i1460156950.html,https://img.lazcdn.com/g/p/25ed924f7e917e7706226da61ca7cc9a.jpg_400x400q75.jpg_.webp,10,10,8% Off,"13 Đã bán
(8)
Hồ Chí Minh",lazada,smartphone,10,0
"Realme 11 Pro/Pro Plus likenew fullbox, giá rẻ",6.350.000 ₫,https://www.lazada.vn/products/realme-11-propro-plus-likenew-fullbox-gia-re-i2518621537.html,https://img.lazcdn.com/g/p/fb00775c2b667f7cfbb91b36297c6da5.jpg_400x400q75.jpg_.webp,11,11,,Hà Nội,lazada,smartphone,11,0
Điện Thoại Balmuda Phone Màu Đen New,3.568.000 ₫,https://www.lazada.vn/products/dien-thoai-balmuda-phone-mau-den-new-i[phone].html,https://img.lazcdn.com/g/ff/kf/S68e7c22dfc74465f89d5bcb79386a4825.jpg_400x400q75.jpg_.webp,12,12,,Đăk Lăk,lazada,smartphone,12,0
"điện thoại Samsung Galaxy A30s máy 2sim ram 4G/64G Chính Hãng, Cày game nặng siêu mượt, lướt Wed Facebook Youtube chất, Bảo hành 12 tháng - MT 01",899.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a30s-may-2sim-ram-4g64g-chinh-hang-cay-game-nang-sieu-muot-luot-wed-facebook-youtube-chat-bao-hanh-12-thang-mt-01-i2578391967.html,https://img.lazcdn.com/g/p/f7e25c17a829a3566e9a505f0be28251.jpg_400x400q75.jpg_.webp,13,13,36% Off,"113 Đã bán
(49)
Hồ Chí Minh",lazada,smartphone,13,0
Điện Thoại Thông Minh Mini HD SOYES S23 Pro 3000mAh Pin 6+128GB Thẻ 2SIM 3.0 Inch,1.073.468 ₫,https://www.lazada.vn/products/dien-thoai-thong-minh-mini-hd-soyes-pro-3000mah-pin-6128gb-the-2sim-30-inch-i2603769824.html,https://img.lazcdn.com/g/p/bca503517b8b1eeafd74fdc773a1764a.jpg_400x400q75.jpg_.webp,14,14,50% Off,Hà Nội,lazada,smartphone,14,0
Samsung Galaxy A35 5G 128GB,7.240.000 ₫,https://www.lazada.vn/products/samsung-galaxy-a35-5g-128gb-i2603392188.html,https://img.lazcdn.com/g/p/85d1824981a17ad7b9ec45e0ed83261e.png_400x400q75.png_.webp,15,15,13% Off,Bình Dương,lazada,smartphone,15,1
Điện thoại thông minh Xiaomi Redmi Note 13 Pro 4G (8+128GB),7.290.000 ₫,https://www.lazada.vn/products/dien-thoai-thong-minh-xiaomi-redmi-note-13-pro-4g-8128gb-i2587787490.html,https://img.lazcdn.com/g/p/be4ad357a7c289508d6bf8167360bd2d.png_400x400q75.png_.webp,16,16,,Hồ Chí Minh,lazada,smartphone,16,1
Điện thoại di động Infinix NOTE 30 (8GB/256GB) - Chính hãng,3.890.000 ₫,https://www.lazada.vn/products/dien-thoai-di-dong-infinix-note-30-8gb256gb-chinh-hang-i2640741359.html,https://img.lazcdn.com/g/p/0877079ee2b0d44e8a5137e364e5d8e0.jpg_400x400q75.jpg_.webp,17,17,17% Off,Hà Nội,lazada,smartphone,17,0
Phiên bản toàn cầu 2023 S23 Ultra Hiệu suất cực cao 7.3 inch 16GB + 1TB Bộ nhớ điện thoại di động mới Pin 6800mah Đảm bảo chất lượng,1.148.741 ₫,https://www.lazada.vn/products/phien-ban-toan-cau-2023-ultra-hieu-suat-cuc-cao-73-inch-16gb-1tb-bo-nho-dien-thoai-di-dong-moi-pin-6800mah-dam-bao-chat-luong-i2512440546.html,https://img.lazcdn.com/g/p/bd33e258950bf011c4df942e26f7f1cf.jpg_400x400q75.jpg_.webp,18,18,50% Off,Hà Nội,lazada,smartphone,18,0
Điện thoại độc cổ NOKIA c5-00 giá rẻ bảo hành 6 tháng,349.000 ₫,https://www.lazada.vn/products/dien-thoai-doc-co-nokia-c5-00-gia-re-bao-hanh-6-thang-i258662112.html,https://img.lazcdn.com/g/p/b896b0bb1bfbca427556f51015b7b607.jpg_400x400q75.jpg_.webp,19,19,29% Off,"5 Đã bán
(1)
Hồ Chí Minh",lazada,smartphone,19,0
Blackberry Cuver 9360,1.268.000 ₫,https://www.lazada.vn/products/blackberry-cuver-9360-i1905153459.html,https://img.lazcdn.com/g/ff/kf/S0238623f1a0b44baa60a6d40715618e3q.jpg_400x400q75.jpg_.webp,20,20,,"5 Đã bán
(1)
Đăk Lăk",lazada,smartphone,20,0
"điện thoại Realme C21Y Chính Hãng 2sim ram 8G/256G, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt- TN01",949.000 ₫,https://www.lazada.vn/products/dien-thoai-realme-c21y-chinh-hang-2sim-ram-8g256g-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-tn01-i2037070742.html,https://img.lazcdn.com/g/p/64797e6d135c968cedc7c8ff3ce84135.jpg_400x400q75.jpg_.webp,21,21,35% Off,"150 Đã bán
(96)
Hồ Chí Minh",lazada,smartphone,21,0
"điện thoại Xiaomi Redmi 9a 2sim ram 4G/64G Chính Hãng, Màn hình:IPS LCD, 6.53"", HD+, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",647.000 ₫,https://www.lazada.vn/products/dien-thoai-xiaomi-redmi-9a-2sim-ram-4g64g-chinh-hang-man-hinhips-lcd-653-hd-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2035790649.html,https://img.lazcdn.com/g/p/84a9446d2167fe9674d254fe6a54abf2.jpg_400x400q75.jpg_.webp,22,22,44% Off,"113 Đã bán
(72)
Hồ Chí Minh",lazada,smartphone,22,0
"điện thoại Xiaomi Redmi Note 8 Pro Chính Hãng 2sim ram 6G bộ nhớ 64G, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt- TN03",999.000 ₫,https://www.lazada.vn/products/dien-thoai-xiaomi-redmi-note-8-pro-chinh-hang-2sim-ram-6g-bo-nho-64g-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-tn03-i2034907442.html,https://img.lazcdn.com/g/p/a0427f33a3034654558f01e81cd4ad7b.jpg_400x400q75.jpg_.webp,23,23,38% Off,"113 Đã bán
(82)
Hồ Chí Minh",lazada,smartphone,23,0
"Điện thoại Tecno Pova 5 8GB 128GB/256GB - cấu hình ổn định, pin 6000mAh",4.990.000 ₫,https://www.lazada.vn/products/dien-thoai-tecno-pova-5-8gb-128gb256gb-cau-hinh-on-dinh-pin-6000mah-i2623325350.html,https://img.lazcdn.com/g/p/a0ec679bcbc993170d45ba81cbee97da.jpg_400x400q75.jpg_.webp,24,24,,Hà Nội,lazada,smartphone,24,1
"[ Chính Hãng] điện thoại Op.po A78 - OPP0 A78 5G Chính Hãng ram 8G/256G, Cấu hình mạnh đỉnh Cày PUBG/Liên Quân/Free Fire/Tiktok siêu mượt -TN02",1.449.000 ₫,https://www.lazada.vn/products/chinh-hang-dien-thoai-oppo-a78-opp0-a78-5g-chinh-hang-ram-8g256g-cau-hinh-manh-dinh-cay-pubglien-quanfree-firetiktok-sieu-muot-tn02-i2631144386.html,https://img.lazcdn.com/g/p/b9f32281ed08615ed0ea55b9c804fe99.jpg_400x400q75.jpg_.webp,25,25,36% Off,"152 Đã bán
(29)
Hồ Chí Minh",lazada,smartphone,25,0
"[ Bán Lẻ = Giá Sỉ ] điện thoại Vivo S1 2sim ram 8/256G máy Chính Hãng, Cấu hình Cao cấp, Chiến mọi game nặng siêu mượt, Bảo hành 12 tháng",799.000 ₫,https://www.lazada.vn/products/ban-le-gia-si-dien-thoai-vivo-2sim-ram-8256g-may-chinh-hang-cau-hinh-cao-cap-chien-moi-game-nang-sieu-muot-bao-hanh-12-thang-i2409222101.html,https://img.lazcdn.com/g/p/4e43d9852476395b8b5ea8f064ab6a21.jpg_400x400q75.jpg_.webp,26,26,38% Off,"83 Đã bán
(62)
Hồ Chí Minh",lazada,smartphone,26,0
"Điện thoại LG V50 ThinQ 5G Liệt phím điều hướng phía dưới (Snapdragon 855, màn 2K)",1.090.000 ₫,https://www.lazada.vn/products/dien-thoai-lg-v50-thinq-5g-liet-phim-dieu-huong-phia-duoi-snapdragon-855-man-2k-i2489044638.html,https://img.lazcdn.com/g/p/a10514a8202a174afaef177f5fd3ebb3.jpg_400x400q75.jpg_.webp,27,27,25% Off,Hồ Chí Minh,lazada,smartphone,27,0
Điện thoại Nokia 515 – 1 và 2 Sim Nguyên Bản Mới 100%,3.700.000 ₫,https://www.lazada.vn/products/dien-thoai-nokia-515-1-va-2-sim-nguyen-ban-moi-100-i275974466.html,https://img.lazcdn.com/g/p/c09aa680456328eadf7f5157d677f8ed.jpg_400x400q75.jpg_.webp,28,28,,"7 Đã bán
(2)
Hà Nội",lazada,smartphone,28,0
"điện thoại Oppo K9x 5G 2sim ram 12G/512G mới Chính Hãng, Bảo hành 12 tháng, Cấu hình khủng, Cày Game siêu mượt, Camera siêu đẹp - NC 01",999.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-k9x-5g-2sim-ram-12g512g-moi-chinh-hang-bao-hanh-12-thang-cau-hinh-khung-cay-game-sieu-muot-camera-sieu-dep-nc-01-i2574617174.html,https://img.lazcdn.com/g/p/4ba69e2dab84bddc2cf067598061623e.jpg_400x400q75.jpg_.webp,29,29,44% Off,"63 Đã bán
(53)
Hồ Chí Minh",lazada,smartphone,29,0
Điện thoại độc cổ NOKIA 7260 giá rẻ bảo hành 6 tháng,325.000 ₫,https://www.lazada.vn/products/dien-thoai-doc-co-nokia-7260-gia-re-bao-hanh-6-thang-i266170036.html,https://img.lazcdn.com/g/p/204b7a00673394e1a06638671e0e559d.jpg_400x400q75.jpg_.webp,30,30,18% Off,"26 Đã bán
(8)
Hồ Chí Minh",lazada,smartphone,30,0
